Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 109059  Y 135233
X 109292  Y 112594
X 122029  Y 135660
X 125251  Y 135731
X 126504  Y 112828
X 148803  Y 134258
X 152527  Y 113061
X 154005  Y 122355
X 158168  Y 122504
X 165561  Y 133657
X 170008  Y 136493
X 171384  Y 133580
X 177148  Y 113528
X 181933  Y 129631
X 194254  Y 128954
X 197497  Y 128895
X 204503  Y 128942
X 218706  Y 128847
X 223487  Y 128942
X 267881  Y 121997
X 279257  Y 112364
X 286029  Y 113883
X 300015  Y 119274
X 317126  Y 112513
X 324092  Y 113883
X 337879  Y 118660
X 354884  Y 112513
X 361881  Y 113615
X 376148  Y 116706
X 393233  Y 112665
X 400086  Y 113757
X 415142  Y 121461
X 435434  Y 133476
X 455455  Y 135437
X 458249  Y 133342
X 461042  Y 112929
X 467706  Y 112441
X 468375  Y 127603
X 482571  Y 112664
X 485506  Y 132498
X 458539  Y 159482
X 458397  Y 153718
X 458345  Y 149500
X 458167  Y 137520
X 455481  Y 161564
X 455440  Y 142413
X 455413  Y 147339
X 455409  Y 157374
X 455258  Y 151603
X 444973  Y 144835
X 439074  Y 144830
X 411526  Y 157470
X 408528  Y 156579
X 402003  Y 161946
X 401963  Y 158952
X 395580  Y 152194
X 393898  Y 162108
X 393300  Y 150225
X 390929  Y 148086
X 387822  Y 148063
X 384760  Y 148131
X 369426  Y 153367
X 364557  Y 148366
X 351474  Y 153334
X 347499  Y 148465
X 330506  Y 153467
X 330440  Y 148565
X 301358  Y 148465
X 301292  Y 153434
X 292746  Y 153401
X 284173  Y 158508
X 276629  Y 159473
X 261922  Y 161394
X 255419  Y 156574
X 242348  Y 156763
X 220366  Y 141900
X 219464  Y 160680
X 218275  Y 144025
X 217301  Y 139059
X 216076  Y 141762
X 213845  Y 139568
X 211653  Y 137464
X 210064  Y 147280
X 208303  Y 144065
X 207072  Y 139870
X 205382  Y 142322
X 204055  Y 139624
X 203324  Y 159337
X 200951  Y 155167
X 198678  Y 140964
X 197671  Y 144745
X 195984  Y 142213
X 193466  Y 144141
X 191723  Y 141733
X 190472  Y 144530
X 189384  Y 147303
X 142304  Y 157949
X 125063  Y 162175
X 108942  Y 155887
X 108825  Y 178292
X 123141  Y 164668
X 126332  Y 186011
X 126559  Y 164739
X 133139  Y 168963
X 153786  Y 186625
X 153847  Y 181650
X 240479  Y 178847
X 246105  Y 164405
X 251643  Y 176083
X 254757  Y 172274
X 254917  Y 176521
X 258163  Y 176805
X 260868  Y 174961
X 264254  Y 174828
X 280265  Y 184479
X 296529  Y 179306
X 300753  Y 172686
X 303007  Y 170578
X 305158  Y 172750
X 307184  Y 170569
X 309332  Y 172812
X 311336  Y 170538
X 313548  Y 172791
X 317713  Y 172914
X 325057  Y 173697
X 328168  Y 173562
X 329749  Y 176418
X 330259  Y 179788
X 354181  Y 182316
X 357377  Y 182390
X 360745  Y 182392
X 371619  Y 171958
X 375373  Y 171056
X 378415  Y 171011
X 381617  Y 171287
X 384615  Y 171213
X 390693  Y 171168
X 401117  Y 166076
X 404510  Y 163529
X 411176  Y 180244
X 455365  Y 177272
X 455419  Y 167120
X 455471  Y 181499
X 455485  Y 171477
X 458171  Y 169348
X 458191  Y 183596
X 458219  Y 179410
X 458302  Y 173574
X 458506  Y 163650
X 468182  Y 186160
X 485954  Y 199627
X 485302  Y 196531
X 473290  Y 195692
X 472769  Y 198633
X 470570  Y 188580
X 465136  Y 208533
X 451419  Y 201773
X 436715  Y 204827
X 435569  Y 208464
X 435106  Y 201716
X 425811  Y 205358
X 423180  Y 192386
X 412814  Y 208688
X 412574  Y 204675
X 409291  Y 193807
X 407253  Y 191580
X 407174  Y 211143
X 403907  Y 211258
X 403672  Y 195031
X 400483  Y 194515
X 396339  Y 192059
X 395461  Y 195336
X 394912  Y 211021
X 392388  Y 194471
X 390613  Y 211697
X 389389  Y 193102
X 386958  Y 194862
X 384549  Y 193126
X 381571  Y 194103
X 378595  Y 193180
X 375223  Y 211330
X 372790  Y 191818
X 369528  Y 204776
X 362130  Y 204813
X 361869  Y 194569
X 349648  Y 196165
X 279968  Y 190202
X 279823  Y 203612
X 279705  Y 206581
X 247880  Y 201580
X 247805  Y 195337
X 247731  Y 198458
X 219404  Y 194390
X 218676  Y 206829
X 218347  Y 198516
X 203367  Y 212278
X 201958  Y 194817
X 201848  Y 200999
X 192730  Y 193530
X 189867  Y 207259
X 185748  Y 202642
X 181349  Y 203141
X 180396  Y 199739
X 180351  Y 210443
X 178248  Y 205046
X 157691  Y 203986
X 154235  Y 203988
X 149924  Y 211595
X 148309  Y 202773
X 143312  Y 203867
X 143210  Y 208090
X 134625  Y 203867
X 127563  Y 195405
X 123865  Y 197270
X 122776  Y 204866
X 121359  Y 208334
X 114193  Y 208594
X 109409  Y 203964
X 110106  Y 219297
X 112781  Y 214540
X 129304  Y 228004
X 172494  Y 230450
X 178322  Y 217979
X 178337  Y 222575
X 180021  Y 232705
X 180215  Y 213754
X 180531  Y 220217
X 181219  Y 223802
X 183288  Y 232752
X 187042  Y 224316
X 189393  Y 221126
X 190169  Y 213681
X 190397  Y 217353
X 194897  Y 229277
X 196532  Y 234108
X 237877  Y 232638
X 247657  Y 219270
X 247731  Y 222243
X 247731  Y 225216
X 254012  Y 218470
X 257140  Y 218286
X 259963  Y 219469
X 268280  Y 228725
X 270069  Y 212566
X 272878  Y 218548
X 276953  Y 215671
X 280127  Y 223879
X 280259  Y 232088
X 280259  Y 228442
X 296412  Y 227827
X 298829  Y 223818
X 300016  Y 220075
X 304774  Y 219954
X 306861  Y 217058
X 308940  Y 219957
X 311028  Y 217831
X 313521  Y 219996
X 314857  Y 215934
X 317796  Y 220044
X 325196  Y 224987
X 328342  Y 219876
X 331422  Y 219942
X 334508  Y 220768
X 338680  Y 228487
X 338740  Y 225472
X 348856  Y 232062
X 361596  Y 228524
X 361710  Y 218613
X 363113  Y 233657
X 367777  Y 229514
X 375956  Y 223972
X 375956  Y 237162
X 390613  Y 237162
X 391162  Y 223788
X 412730  Y 212548
X 420870  Y 231070
X 425764  Y 232755
X 436379  Y 218466
X 437048  Y 233373
X 448529  Y 229071
X 453240  Y 234737
X 485273  Y 233728
X 485366  Y 229406
X 488310  Y 236028
X 488360  Y 231581
X 490279  Y 227465
X 496763  Y 229701
X 479379  Y 239889
X 456709  Y 251592
X 450091  Y 261591
X 437014  Y 242278
X 425657  Y 237734
X 423936  Y 262133
X 420859  Y 260565
X 417928  Y 261172
X 413393  Y 261058
X 410263  Y 260514
X 405699  Y 260460
X 403200  Y 258426
X 402986  Y 261716
X 399558  Y 258971
X 396475  Y 258588
X 390796  Y 247605
X 390770  Y 262090
X 384085  Y 258654
X 372566  Y 249460
X 370068  Y 255616
X 369964  Y 247305
X 367214  Y 245224
X 365752  Y 250862
X 365438  Y 258305
X 362658  Y 253365
X 362061  Y 238305
X 290126  Y 261315
X 286243  Y 254762
X 281730  Y 259979
X 280927  Y 244698
